platinum_number,title,artist,language,genre
4672,"O Christmas Tree 4668 Traditional O Holy Night 4670 Christmas Song O Kay Sarap Umibig 5893 Rea Valle O Lumapit Ka 1376 Ella Del Rosario O Naraniag A Bulan 1662 Ilocano Song O Pag-Ibig 8024 Vhong Navarro O.K. Na 8349 Milk And Honey O.M.G. 11634 Karylle Oakie From Muskogee 3562 Merle Haggard Oats, Peas, Beans And Barley Grow",Traditional,English,
0787,Oh Carolina 44431 Shaggy Oh Come All 7289 Ye Faithful Oh Come All Ye Faithful 1717 Traditional Oh Giliw Ko 6446 Zaldy Oh Kinabuhi 8737 Visayan Song Oh Little Town Of Bethlehem,Christmas Song Oh Lonesome Me,English,
4674,"Oh My God 44779 Ida Maria Oh My Love 0291 John Lennon Oh Pretty Woman 3988 Roy Orbison Oh Starry Night 3635 Sailor Moon Us Oh Susana 0894 Various Artist Oh! Darling 2698 The Beatles Oh, My Darling Clementine",Traditional,English,
5405,One Last Cry 0667 Brian Mcknight One Last Song 6135 A1 One Less Lonely Girl 11197 Justin Bieber One Little Kiss 9823 Sarah Geronimo One Look 9030 Kjwan One Love 6756 Blue One Love 9293 Ace Bisa One Love People Get Ready,Bob Marley,Filipino,
1191,Paano 9521 Kris Lawrence Paano 9564 Manibela Paano Ang Puso Ko 4970 April Boy Paano Ba Aaminin 0142 Jessa Zaragosa Paano Ba Ang Mangarap 1186 Pilita Corales Paano Ba Kita Malilimutan 1387 Manilyn Reynes Paano Kaya 6137 Jessa Zaragosa Paano Kita Iibigin 9513 Piolo Pascual & Paano Kita Malilimot 6829 Ric Manrique Paano Kita Malilimutan 5193 Yolly Samaon Paano Kita Mapasasalamatan,Kuh Ledesma Paano Maibabalik Ang,Filipino,
5311,Paano Na Ang Puso Ko 11841 Bugoy Drilon Paano Na Ba 7744 Roxy Paano Na Kaya 9431 Bugoy Paasa 11507 All For Patricia Pack Up 11443 Eliza Doolittle Padjakero 7745 Jojit Pelaez Paepek Epek 7628 Joey De Leon Pag Nag-Iisa 7746 Philip Kolin Pag Nananalo Ang Ginebra,Gary Granada Pag Tumatagal Lalong,Filipino,
8148,Pag-Alis 8849 Barbie Almabis Pagbabalik 11243 Lolita Cabron Pagbabalik Ng Kwago 9031 Kapatid Pagbigyan Ang Puso 9085 Karylle & Jerome Pagbigyan Mo 8608 Big 3 Sullivans Pagbigyang Muli 7889 Eric Santos Pagdating Ng Panahon 5513 Aiza Seguerra Paghahandog 8482 Praise Song Paghigugma 8740 Visayan Song Pag-Ibig 11777 Yeng Constantino Pag-Ibig 8781 Apo Hiking Society Pag-Ibig Ko Sana'y Mapansin,Faith Cuneta Pag-Ibig Ko Sayo'y,Filipino,
8160,Palagot Sa Kontra 8805 (Phylum)Bis- Rock Palayain Mo Ako 5465 Yamani Paligaw-Ligaw Tingin 6494 Ashley Imler Paloma Blanca 2692 George Baker Pambihira 9086 Francis M. Pamela Wan 7564 Vhong Navarro Paminsan-Minsan 1081 Raymond Lauchengco Pamulinawen 1271 Ilocano Folk Song Panaginip 11605 Noel Cabangon Panaginip 8518 Crazy As Pinoys Panahon 6306 Juan Dela Cruz Panahon Na Naman 5696 Rivermaya Panalangin 1048 Apo Hiking Society Panalangin 8506 Moonstar 88 Panalangin Sa Paglilingkod,Keynotes Chorale Pananagutan 11029 Bugoy,Filipino,
0941,Pangarap Ka 6822 Geneva Cruz Pangarap Ka 8256 Karel Marquez Pangarap Ko Ang Ibigin Ka0 6604 Regine Velasquez Pangarap Lang Kita 11520 Parokya Ni Edgar Ft Pangarap Na Bituin 11244 Sharon Cuneta Pangarap Na Bituin 6605 Regine Velasquez Panggaon Ko Ikaw 6141 Visayan Song Pangutana 8742 Visayan Song Pano Kaya 0143 Jessa Zaragosa Pa'no Kaya 9718 Ella Mae Saison Panumpa 8743 Visayan Song Panunumpa 6606 Carol Banawa Papa 2661 Paul Anka Papa Cologne 8443 Parokya Ni Edgar Papa Don't Preach 3569 Madonna Papa Ka Ba 6953 Dj Alvaro Paparazzi 44853 Lady Gaga Papa's Got A Brand New Bag,James Brown Paper Back Writer,Filipino,
9409,Pearly Shells 1391 Various Artists Peg 3570 Steely Dan Peggy Sue 4690 Buddy Holly Pekeng Dalaga 5735 Porkchop Peksman 6000 Siakol Peng Yu 9259 Kim Chiu Ft. Mymp Penge Naman Ako Niyan,Itcyworms,Filipino,
7582,Postcards From Heaven 5314 Lighthouse Family Pothograph 1112 Ariel Rivera Power Of Love 6314 Huey Lewis Power Of The Dream 9881 Toni Gonzaga Power Of Two 7413 Aiza Seguerra Praise You Father 4703 Gospel Praning 9401 Sino Sikat Pray 11477 Justine Bieber Praying For Time 4234 George Michael Presence Of The Lord 3235 Eric Clapton Pretend That I Don't Love You,Cookie Chua,English,
4352,Qing Fei Di Yi 6544 F4 Quando Quando Quando 1636 Engelbert Humperdinck Quando Quando Quando 8287 Michael Buble' And Queen Of Hollywood 5515 The Corrs Queen Of My Heart 6707 Westlife Question Of Faith 7460 Lighthouse Family Questions 11690 Bamboo Quit Playing Games With My Heart,Backstreet Boys Quizas 6449 Oswaldo,Filipino,
2616,Rain 0096 Donna Cruz Rain 8598 Jose Feliciano Rain And Tears 2617 Aphrodite’s Child Rain On Your Parade 44776 Duffy Rain Over Me 11819 Pitbull Ft. Marc Rainbow 7707 South Border Rainbow Colored Skies 9505 Freestyle Rainbow Connection 0779 Dana Vallery Raindrops Keep Falling On My Head,Bj Thomas,Filipino,
3593,"Right Here 1604 S.W.V. Right Here Waiting 2677 Richard Marx Right Here, Right Now 9523 High School Musical 3 Right Now Na Na 9648 Akon Right Round 44797 Flo Rida & Keisha Right There 11822 Nicole Sherzinger ft Right Thurr 44346 Chingy Right Time 3594 The Corrs Rikki Don't Loose That Number",Steely Dan,Filipino,
0601,Rock Me My Baby 4716 Buddy Holly Rock 'N Me 4715 Steve Miller Rock N Rolling 9506 Willie Revillame Rock Show 4717 Paul Mccartney Rock Steady 8569 All Saints Rock That Body 11336 Black Eyed Peas Rock The Boat 4718 Hues Corporation Rock With You 0683 Michael Jackson Rock Your Body 44131 Justin Timberlake Rocket Man 3596 Elton John Rocketeer 11513 Far East Movement Rockin' Around The Christmas Tree,Christmas Song Rockstar 9987 Nickelback,English,
1456,"Roxanne 0001 Police Rubber Duckie 0780 Ernie Ruby 9931 Kaiser Chiefs Ruby Tuesday 6326 Rolling Stones Ruby, Don't Take Your 3602 Elvis Prestley Rude Boy 11548 Rihanna Rudolph The Red Nose Raindeer",Various Rule No. 1 (Wag,English,
8750,Sa Sulyap Mo 6830 Ric Manrique Sa Tamang Panahon 7127 Rommel G. Sa Tuwina 7752 Sheila Mae Sa Ugoy Ng Duyan 5641 Jeremiah Sa Una Ug Karon 8751 Visayan Song Sa Unang Pagtan- Aw Kog Sine,Max Surban Sa Wakas (Tuesday,Filipino,
9885,Sa Yahweh Ang Sayaw 9628 Gary Valenciano Sa 'Yo Lamang 6009 Joey Albert Sa 'Yo Lang(Paint My Love),Renz Verano,Filipino,
7754,Sabi Mo Ako Lamang 5737 Men Oppose Sabi Mo Sa Akin Binata Ka 9883 Mae Rivera Sabi Na Nga Ba 6613 Tootsie Guevarra Sabi Ng Kanta 7663 Aiza Sabi Ng Puso Ko 5206 April Boy Sabihin 8854 Zelle Sabihin Man Nilang Baliw Ako,Laarni Mendoza Sabihin Mo Na,Filipino,
0054,Sacrifice 8288 Tatu Sad But True 7938 Metallica Sad Movies 2676 Lennon Sisters Saging Ug Kapayas Ni Lola 8754 Visayan Song Sagot Kita 9296 6 Cycle Mind Sagutin Mo Na Ko 7755 Willie Revillame Said I Love You But I Lied,Michael Bolton Sailing 11654 Christopher,Filipino,
1087,Same Old Brand New 6848 A1 Sampaguita 1086 Traditonal San Francisco 2620 Gleen Camble Sana 5207 Ibang Bersyon Sana 6007 Kuh Ledesma Sana 6614 Ogie Alcasid Sana 8484 Shamrock Sana 8562 Gagong Rapper Sana 9297 La Famille Dembele Sana Ay Ikaw Na Nga 1168 Zsa Zsa Padilla Sana Ay Ikaw Na Nga 3244 Basil Valdez Sana Ay Mahalin Mo Rin Ako,April Boy,Filipino,
6504,Sana Ay Malaman Mo 0586 Ric Segreto Sana Ay Nandito Ka 6683 Regine Velasquez Sana Bukas Mahal Mo Na Ako,Ogie Alcasid Sana Dalawa Ang,Filipino,
5849,Sana'y Ako Na Lang 11766 Six Part Invention Sana'y Bigyan Mo Ng Pansin,Mystica,Filipino,
0955,Sana'y Wala Nang Wakas 1606 Sharon Cuneta Sanctuary 8908 Callalily Sandalan 8355 6 Cycle Minds Sandali Na Lang 9789 Hale Sandata 11539 Shamrock Sandman 4238 America Sandy 5320 Carpenters Santa Claus Is Coming To Town,Christmas Song Santa Fe 0527,Filipino,
3609,"Sentimental Journey 4735 Doris Day Sentimental Lady 6450 Bob Welch Separate Lives 8307 Phil Collins And Cindy Separate Ways 8419 Journey September 3245 Eart, Wind & Fire September Morn' 0663 Neil Diamond September Song 6331 Kurt Weil Sergeant Pepper's Lonely Hearts Club Band",Beatles,English,
6452,She Ain't You 11828 Chris Brown She Bangs 5519 Ricky Martin She Believes In Me 6010 Kenny Rogers She Bop 0911 Cyndi Lauper She Called Me Baby 2984 Charlie Rich She Could Be 8489 Christian Bautista She Loves You 3612 The Beatles She Makes Me Feel Brand New,Matthew Fisher She Said 11355,Filipino,
6332,She Says 11327 Howie Day She Will Be Loved 7895 Maroon 5 She Wolf 44870 Shakira She Works So Hard For The Money,Donna Summer Shembot 11410 Eat,English,
3615,Shine 0726 Collective Soul Shine 8132 Regine Velasquez Shine 9958 Take That Shine A Light 11462 McFly ft Taio Cruz Shining Star 4242 Ewf Shiny Happy People 9947 R.E.M. Ships 3247 Barry Manilow Shiver 8157 Natalie Imbruglia Shooting Star 7229 F4 (Yellow) Short Skirt Long Jacket 44483 Cake Should I Stay Or Should I Go,The Clash,Filipino,
3619,Sinaktan Mo Ang Puso Ko 0314 Michael V. Sinasamba Kita 0502 Rey Valera Sinayang Mo 3249 Bing Rodrigo Since I Don't Have You 1337 Gun 'N Roses Since I've Been Loving You,Led Zeppelin,Filipino,
5322,Since You've Been Gone 8308 Kelly Clarkson Sincerely 9094 Victor Wood Sing 2621 The Carpenters Sing A Song 3250 Earth Wind And Fire Sing Me Your Song Again Daddy,Jose Mari Chan Singin' In,Filipino,
6384,Sleep 9402 Rivermaya Sleeping Child 1611 Mltr Sleeping In My Car 4745 Roxette Sleeping With You 11715 Firehouse Sleigh Ride 3622 Various Artist Slipping Through My Fingers,Abba,Filipino,
0519,Soledad 5857 Westlife Solitaire 2994 Carpenters Solitary Man 0212 Neil Diamond Solo 11591 Iyaz Some Are Diamonds 3627 John Denver Some Good Things Never Last,Barry Manilow Some Guys Have,English,
0257,Somebody To Love 11189 Justin Bieber Ft Usher Somebody Told Me 8309 The Killers Someday 0774 Mariah Carey Someday 5467 Sugar Ray Someday 8371 Michael Learns To Rock Someday 8592 Nina Someday 9217 Barbie Almalbis Someday We'll Know 6517 Mandy Moore Somekind Of Friend 1038 Barry Manilow Someone Like You 11682 Adele Someone That I Used To Love,Natalie Cole,English,
5075,Someone's Always Saying Goodbye,Alyona,English,
4243,Someone's Waiting.. 1418 The Rescuers Something 2626 The Beatles Something About The.. 4747 Elton John Something About You 0725 Level 42 Something 'Bout Love 11463 David Archuleta Something Got Me Started 0754 Simply Red Something In The Way She Moves,James Taylor,English,
0472,Something In Your Eyes 9644 Claire Dela Fuente & Something Right 1670 Mltr Something Stupid 44107 Frank Sinatra Something To Say 0587 Harem Scarem Something To Talk About 44342 Bonnie Raitt Sometimes 4287 Britney Spears Sometimes A Fantasy 8400 Billy Joel Sometimes Love Just Ain't Enough,Patty Smith Sometimes When We,English,
8123,Sometimes You Can Make It..,U2,English,
2719,Song Title 3315 Rolling Stones Sooner Or Later 2872 The Grass Roots Sooper Baby Luv 6956 Sooper Babes Sorry 11274 Buckcherry Sorry 5648 Aiza Seguerra Sorry 8254 Cueshe' Sorry 8289 Madonna Sorry Na 6814 Parokya Ni Edgar Sorry Na Lang 7588 Aubrey Miles Sorry Na Puwede Ba 1183 Sharon Cuneta Sorry Seems To Be The Hardest Word,Elton John,Filipino,
7795,Sorry Seems To Be The Hardest Word,Blue Feat. Elton John Sorry,English,
0164,Spinning Around 6016 Kylie Minogue Spinning Wheel 3632 Blood Sweat Splendor And Majesty 8036 Don Moen Spoliarium 11245 Imago Spoliarium 3257 Eraseheads Spooky 4752 Classics IV,Aphrodite's Child St. Elmos Fire,Filipino,
0575,Stand By Your Man 2630 Tammy Wynette Stand Up For Love 11365 Destiny's Child Standing At The Edge Of The Earth 9890 Blessed Union Of Standing Right Next To Me,Celine Dion,English,
6349,Still Loving You 0915 Scorpions Stoned 11797 Wiz Khalifa Stoney End 4757 Barbara Streisand Stonger (What Doesn't Kill You) 11739 Kelly Clarkson Stop 4278 Spice Girls Stop 6348 Erasure Stop And Stare 9435 One Republic Stop Stop Stop 6350 The Hollies Stop! In The Name Of Love,Supremes,English,
5468,Strangers Again 1698 Cinema Strangers In The Night 2631 Frank Sinatra Strawberry Fields Forever 3006 The Beatles Strong 7136 Robbie Williams Strong Enough 0172 Sherril Crow Stronger 6390 Britney Spears Stronger Woman 44609 Jewel Stuck In A Moment You Can't Get Out Of,U2,English,
2847,Takaw Tingin 9539 Iya Villania Take A Bow 0758 Madonna Take A Bow 9354 Rihanna Take A Chance 0261 Abba Take A Look Inside My Heart 11796 David Benoit Take Good Care Of Her 6018 Victor Wood Take Good Care Of My Baby,Bobby Vee,English,
0403,Take It Away 4773 Paul Mccartney Take It On The Run 3650 Reo Speedwagon Take It Or Leave It 9300 Yasmien Kurdi Take It To The Limit 1527 Eagles Take Me Away 11744 Lifehouse Take Me Home 6954 Sophie Bextor Take Me Home Country Roads,John Denver,English,
3651,Take My Breath Away 7698 Emma Bunton Take My Hand 8553 Callalily Take On Me 0359 A-Ha Take The Long Way Home 3305 Supertramp Take The Money And Run 4775 Steve Miller Take The Train 0990 Billy Strayhorn Take This Job And Shove It,Jane Halley,Filipino,
44616,Tears 8498 X-Japan Tears In Heaven 2640 Eric Clapton Tears Of A Clown 4779 Smokey Robinson Tears On My Pillow 0759 The Imperials Teddy Bear 0453 Elvis Presley Teddy Picker 44812 Arctic Monkeys Teenage Dirtbag 7948 Wheateus Teenage Dream 11452 Katy Perry,Alicia Keys,English,
0070,That's The Way I Like It 3657 Kc And The... That's The Way It Is 6149 Celine Dion That's The Way Love Goes 0654 Janet Jackson That's What Friends Are For,Dionne Warwick That's What You,English,
7520,The Cheap Seats 7950 Alabama The Cheeky Song 6628 Cheeky Girls The Christmas Song 1441 Christmas Song The Climb 44834 Miley Cirus The Closer I Get To You 0798 R. Flack The Color Of The Night 5864 Lauren Christy The Colour Of My Love 4789 The Day We Caught The Train,Ocean Colour The Day You,English,
3392,The Devil Went Down To Georgia,Charlie Daniels Band The Diary,English,
0162,"The Distance 11714 Evan And Jaron The Distance Between Us 6190 Fra Lippo Lippi The Earth, Sun, Rain 7521 Color Me Badd The End 2624 Earl Grant The Fear 44789 Lily Allen The Fight Is Over 9442 Urbandub The Final Countdown 44103 Europe The First Noel 0018 Christmas Song The First Time Ever I Saw Your Face",Roberta Flack The First Time,Filipino,
2572,"The Game Of Love 44163 Michelle Branch Ft The Gang That Sang ""Hear 4791 The Ghost Of You 7463 Michael Learns To The Gift 5215 Jim Brickman The Gift Of Love 0558 Bette Midler The Girl Is Mine 3439 Michael Jackson The Great Escape 11232 Boys Like Girls The Great Pretender 4792 The Platters The Greatest Day 9613 Kitchie Nadal feat Barbie The Greatest Love Affair 7844 Martin Nievera The Greatest Love Of All 3026 Whitney Houston The Green Green Grass Of Home",Tom Jones,Filipino,
2733,The Green Leaves Of Summer,Brothers Four The Headline News,English,
0934,The Heart Of Rock And Roll,Huey Lewis,English,
4794,The Last Day Of My Life 11278 Phil Vassar The Last Goodbye 11640 David Cook The Last Leaf 1371 The Cascades The Last Of American Girls 11157 Greenday The Last Resort 6239 Eagles The Last Supper 3494 Jesus Christ Superstar The Last Thing On My Mind,Venga Boys,English,
2951,The Letter 0840 Box Tops The Lion Sleeps Tonight 3516 The Token The Little Things 44691 Colbie Caillat The Locomotion 2706 Little Eva The Logical Song 0761 Supertramp The Long And Winding Road,The Beatles,English,
3662,The Love She Found In Me 5279 Michael Johnson The Love You Save 3269 F. Peren The Love You Want 7523 The Loving Kind 44777 Girls Aloud The Man I Was With You 11808 Jimmy Bondoc The Man Who Can't Be Moved 11774 The Script The Man Who Sold The World,Nirvana,English,
4124,The Midnight Special 0836 CCR The Minute Your Gone 0260 Harry Ventura The Moment Of Truth 1506 Survivor The More Boys I Meet 44858 Carrie Underwood The More We Get Together,Alice Hooksen The More You,English,
1594,The More You Live The More You Love,Flock Of Seagulls The Most,English,
6285,The Music Played 1637 Matt Monroe The Name Of The Game 4246 Abba The Nearness Of You 1638 Sheena Easton The Next Best Superstar 8223 Mel C. The Next Time I Fall 0694 Eter Cetera The Night Before 3557 The Beatles The Night Has A Thousand Eyes,Gary Lewis,English,
9404,The Old Songs 5325 David Pomeranz The One 3663 Elton John The One 44729 Kylie Minogue The One I Love 5326 Mike Mcklellan The One I Love 8372 Rem The One That Got Away 11738 Katy Perry The One That You Love 11685 Air Supply The One That You Love 4801 Graham Russell The One Who Won My Heart,Christian Bautista The One You,Filipino,
4810,The Thin Ice 3671 Pink Floyd The Things We Never Did 6800 A1 The Tide Is High 6627 Atomic Kitten The Tide Is High 7526 Blodie The Time (Dirty Bit) 11464 Black Eyed Peas The Turn Of A Friendly Card,Alan Persons Project The Twelve,English,
4817,The World Is Not Enough 44367 Garbage The Year Of The Cat 3722 Al Steward The Yes Yes Show 7411 Parokya Ni Edgar The Young Ones 2782 Cliff Richard The Zephyr Song 7674 Red Hot Chili Peppers Theme For A Dream 1632 Cliff Richard Theme From New York New Yorkf,Frank Sinatra,Filipino,
4822,There Goes My Baby 4820 There Goes My Everything 0700 Engelbert Humperdinck There Is A Mountain 4821 Donovan Leitch There Must Be An Angel 7018 Eurythmics There Must Be An Angels 3664 Eurythmics There She Goes 4320 Sixpence None The There Will Never Be Another,Andy Williams There You Go,English,
3390,There You'll Be 9583 Nina There'll Be Sad Songs 4823 There's A Kind Of Hush 3013 Herman's Hermit There's A Reason 5052 Cascades There's Always Something There To Remind Me 44512 Lou Johnson There's Your Trouble 6629 Dixie Chicks These Are The Days Of Our Lives,Queen These Boots Are Made,English,
6318,These Dreams 1696 Heart These Eyes 4824 Guess Who These Hard Times 11275 Matchbox Twenty They Call The Wind Mariah,Kingston Trio,English,
7527,"Thinking Of You 11063 Katy Perry This Ain't A Love Song 6899 Bon Jovi This Aint A Scene, Its An Arms Race 11288 Fall Out Boy This Boy 6353 The Beatles This Could Be The Night 4828 Paul Dean This Girl Has Turned Into A Woman",MARY Macgregor This Guy's In,English,
7528,This Land Is Your Land 44444 Traditional This Little Bird 0361 Marianne Faithfull This Love 7857 Maroon 5 This Masquerade 2639 Leon Russell This Old Man 0524 Traditional This One's For You 4248 Barry Manilow This Time 5865 Freestyle This Time I Know Is Forever,Howard Houston This Time I'll,Filipino,
5803,This Time It's Forever 0693 Errol Brown This Used To Be My Playground,Madonna,English,
8876,Three Coins In A Fountain 7919 Frank Sinatra Three Lions (Football's Coming Home) 9934 Lightning Seeds Three Little Birds 3275 Bob Marley Three Little Pigs 4831 Traditional Three Ring Circus 6801 Blue Magic Three Times A Lady 0379 Lionel Richie Thriller 7048 Michael Jackson Through It All 5384 Andre Crouch Through The Barricades,Spandau Ballet Through The Rain,English,
0007,Thy Word 5761 A.Smith Ti Ayat Ti'maysa 1266 Ilocano Folk Song Ti Li Shi Chyen 6631 F4 Tibok Ng Puso 5746 Willie Garte Ticket To Ride 3659 The Beatles Ticks 11301 Brad Paisley Tie A Yellow Ribbon Round The Old Oak Tree,Tony Orlando Tien Mee Mee,Filipino,
7019,Till I Loved You 6856 Barbara Streisand Till I Met You 1679 Joey Albert Till My Heartaches End 0746 Ella Mae Saison Till The World Ends 11562 Britney Spears Till There Was You 6632 Piolo Pascual Till There Was You (Live) 7055 The Beatles Till There Was You(Unplugged),Piolo Pascual Till They Take,English,
5216,Time Warp 3674 Artist Time Will Reveal 7094 El Debarge Times Of Your Life 0960 Paul Anka Tindahan Ni Aling Nena 8934 Eraserheads Tingin 1215 Timmy Cruz Tingnan Mo Ang Ginawa Mo,Fourmula,Filipino,
6505,Tingnan Mo Naman Ako 5747 Jolina Magdangal Tinig 9218 Join The Club Tinig Ko'y Pakinggan Mo,Idan Cortez,Filipino,
2744,Titser's Enemy No. 1 11789 Juan Dela Cruz Band To All The Girls I've Loved Before,Julio Iglesias,English,
3279,To Be With You 1682 Mr. Big To Know You Is To Love You,Bobby Vinton,English,
0568,Too Late Too Soon 6636 John Secada Too Many Walls 4333 Cathy Dennis Too Much 1683 Elvis Presley Too Much 4356 Spice Girls Too Much Heaven 2743 Bee Gees Too Much Love Will Kill You,Brian May,English,
1414,Tsaka Na Lang 8090 Parokya Ni Edgar T-Shirt 44855 Shontelle Tsobols-25 9388 Greenpeace Tug Of War 4843 Paul Mccartney Tugon Sa King Dasal 1794 Lyod Umali Tukso 11246 Eva Eugenio Tulak Ng Bibig 8622 Julianne Tulak Ng Bibig Kabig Ng Dibdib,"Jolina Magdangal Tulak Ng Bibig,",Filipino,
8508,Tuyo Nang Damdamin 8907 Silent Sanctuary Twelfth Of Century 6362 Johnny Mathis Twenty-One 3676 Cranberries Twice Broken 9727 Jessa Zaragoza Twilight Time 1415 A. Dunu/ The Platters Twin Hearts 8338 Sarah Geronimo Twinkle Little Star 1416 Various Twist And Shout 4145 The Beatles Twist Of Fate 4845 Stephen A. Kipner Two Is Better Than One 11152 Boys Like Girls Ft Two Less Lonely People In The World,Air Supply,Filipino,
3678,Two Out Of Three Ain't Bad,Meatloaf,English,
8773,Volare 4858 Domenico Modugno Voltes 5 (Japanese) 5668 Voltes5 Voltes 5 (Tagalog) 5669 Voltes5 Voulez Vous 4154 Abba Vulnerable 6369 Roxette W Wa Mo Ba Ang Diay Hisabti,Visayan Song Wag Ka Lang,Filipino,
3151,Wag Ka Nang Lalayo 7441 Aiza Seguerra Wag Ka Ng Umiyak 8905 Sugarfree Wag Kang Magtatanong 11027 Yeng Constantino Wag Kang Malungkot Kaibigan,April Boy Regino Wag Kang,Filipino,
8888,Wag Mo Na Sana 5220 Parokya Ni Edgar Wag Mo Na Sanang Isipin 6034 Gary Valenciano Wag Mong Iwan Ang Aking Puso,Yeng Constantino Wag Mong Pigilin,Filipino,
4155,Wait For Me 4946 J Brothers Wait For You 9806 Kyla Wait Forever 8451 Gary Valenciano Wait Till You See 1669 Neil Sedaka Waiter 11407 Eevee Waitin' 9313 Lala Waiting For A Girl Like You,Foreigner,Filipino,
8842,Waiting For The End 11370 Linkin' Park Waiting For Tonight 4349 Jennifer Lopez Waiting For You 4156 Roselle Nava Waiting For Your Love 9287 Stevie B. Waiting In Vain 5221 Bob Marley Waiting In Vain 8382 Bamboo Waiting On The World To Change,John Mayer Waiting Outside The,Filipino,
8300,Wakas 0296 Kuh Ledesma Wake Me Up Before You Go-Go 11430 Wham Wake Me Up When September Ends,Greenday,English,
9729,Walang Kadala-Dala 8860 Janno Gibbs Walang Kadala-Dala 8889 Sandwich Walang Kaliwaan 0297 Christy Mendoza Walang Kapalit 0484 Rey Valera Walang Kapantay 1280 Carmen Soriano Walang Kasing Tamis 5869 Mike Hanopol Walang Misteryo 8940 Imago Walang Natira 11482 Gloc 9 ft Sheng Walang Pangarap Kundi Siya,Zsa Zsa Zaturnah Walang Sabit,Filipino,
8575,Walang Yaman’g (Mas Hihigit Sayo),Cueshe,Filipino,
6905,Walk Of Life 0846 Dire Straits Walk On By 3686 Dionne Warwick Walk Right Back 0256 Everly Brothers Walk Through This World With Me,Engelbert Humperdinck Walkin' The Dog,English,
5331,Wanted 4164 Dolleys Wanted Dead Or Alive 0833 Bon Jovi War Of My Life 11435 John Mayer Warior Is A Child 5921 Gary Valenciano Warpigs 8220 Black Sabbath Warwick Avenue 44692 Duffy Was I Dreamin' 1419 The Cascades Was It Something I Didn't Say,98 Degrees,Filipino,
3696,We Like To Party 4307 Venga Boys We May Never Love Like.. 8111 Maureen Mcgovern We R Who We R 11388 Kesha We Taking Over 11300 Dj Khaled We Three Kings 3691 Christmas Song We Weren't Born To Follow 11018 Bon Jovi We Will Rock You 3597 Queen We Wish You A Merry Christmas,Traditional,Filipino,
8218,We'll Share These Moments 7021 Bill Batstone Well Well Well 11504 Duffy Wer Na U? 11461 Ara Muna We're All Alone 2738 Boz & Scaggs We're All In This Together 44573 High School Musical We're Going To Ibiza 4864 Venga Boys Were In This Love Together,Al Jarreau,English,
3716,What I've Done 9351 Linkin Park What Kind Of Fool.. 4872 Rick Springfield What Makes A Man 5483 Westlife What Makes You Beautiful 15026 One Direction What Matters Most 3290 Kenny Rankin What Now My Love 1624 Shirley Bassey What The Hell 11567 Avril Lavigne What The World Needs Now,Burt Bacharach What Time Is,English,
4252,What If 11373 Kate Winslet What If 7900 Nina What If 8092 Baby Face What I'm Living For 5283 Eddie Peregrina What Is It 44631 Baby Bash Feat. Sean What Is Love 4871 Haddaway What Is This Thing Called Love,Frank Sinatra,English,
7953,What It Feels Like For A Girl,Madonna,English,
5385,What You Won't Do For Love,Babby Caldwell Whataya Want From,English,
2746,What's Up 0532 4 Non Blondes What's Your Flava 44075 Craig David What's Your Poison 11412 Chicosci Wheel Of Fortune 3699 Ace Of Base Wheels 11166 Foo Fighters When 4875 Shania Twain When A Man Loves A Woman,Percy Sledge,English,
0769,Whatever We Imagine 7954 James Ingram What's Going On 1536 Marvin Gaye What's Love Got To Do With It,Tina Turner,English,
0751,"When I'm Gone 11317 Eminem When I'm Gone 44871 Simple Plan When Irish Eyes Are.. 4879 Traditional When It Rains 9651 Paramoe When It Rains, It Really Pours",Elvis Presley,English,
8599,When It's Over 44532 Sugar Ray When Love And Hate Collide,Def Lepard,English,
1444,When Love Is Gone 9107 Martin Nievera When Love Takes Over 44885 David Guetta feat. Kelly When She Cries 8605 Restless Heart When The Children Cry 3380 White Lion When The Girl 0695 Cliff Richardson When The Saints Go Marching,Louis Armstrong When The Smoke,Filipino,
7023,When We Were Young 11072 The Killers When We Were Young 9329 Dolores O'riordan When Will I Be Loved 6370 Everly Brothers When Will I See You.. 2740 The Three Degrees When Will You Say I Love You,Billy Flurry,English,
7025,When You Believe 6646 Mariah Carey When You Look At Me 7352 Christina Millian When You Look Me In The Eyes 44643 Jonas Brothers When You Say Nothing At All,Ronan Keating When You Smile,English,
3316,When You Wish Upon A Star,Pinochio,English,
6647,When You're Gone 8780 Avril Lavign When You're In Love With Another Woman..,Dr. Hook,English,
6507,When You're Looking Like That,Westlife,English,
0274,Whenever I Call You Friend,Kenny Loggins Whenever I Call,English,
3530,Where Are You Now 11123 Honor Society Where Are You Now 1663 Jimmy Harnen Where Are You Now 5475 Nazareth Where Did Our Love Go 44271 Diana Ross Where Do Broken Hearts Go 44322 Whitney Houston Where Do I Begin (Love Story Theme),Shirley Bassey Where Do We,English,
3291,Where Have You Been 15034 Rihanna Where He Leads Me 7026 Jamie Rivera Where I'm From 11304 Jason Michael Where Is Love 8861 Nina Where Is The Love 7095 Black Eyed Peas Where Is Your Heart Tonight 11234 Jordan Knight Where Love Has Gone 6650 Isay Alvarez Where The Boys Are 7098 Connie Francis Where The Streets Have No Name,U2,English,
6037,Where You Lead 4884 Toni Stern Where's The Good In Goodbye,Sharon Cuneta Wherever I Go,Filipino,
3702,Wherever You Will Go 6651 The Calling While My Guitar Gently Weeps,The Beatles,English,
8524,Who Do You Think You Are,Spice Girls,English,
